Feature_1,Feature_2,Feature_3,Feature_4,Target
0.7022506691234588,-0.546476921588158,-0.7102540696511517,-1.3416083148524096,4
0.45099448488268484,-1.8502747250718559,0.0845962309948002,-0.05851457607148092,2
-1.3016259511435395,-0.7717791832805754,1.0764103733035815,-0.38811134669004843,2
-0.37480354797872073,-0.4465474071086709,1.4710360789077601,0.2251942041000644,3
-0.3606819207196493,-1.1626474647375986,0.7641676337468468,-0.1761886386882746,2
0.7578575089371593,-0.8132915819552697,-1.1348881613839588,1.6998447012715423,4
1.926949701161478,0.272405887729472,-1.6446028502092402,0.012369386634751392,1
0.7399943734773063,0.8619153949530594,-0.7777445832884836,-0.4117844721635704,1
1.1801583838590068,0.8866673365240104,-1.825437990714155,1.0621799539071486,1
-1.0245195742503284,0.4647816591053998,0.08667521330185689,-0.4366128028685547,2
1.595897225361238,0.48058423893877095,-0.7198500542612661,1.2280182687015975,1
-0.9808533221991791,-0.6826524119890522,0.7805322796103722,2.255598659599108,3
-0.897244016900081,-0.38834193220698354,-0.6846951547963432,1.0925206698167098,4
0.9906014905595605,1.2378330587145145,0.6236878172018238,0.9615050338751421,1
-0.6719375537879035,-0.5809641630905186,-1.578630679965691,0.21250252094021108,4
-0.37363833115238154,-1.4944668072488199,-1.7993328917235991,0.8967565603159984,4
-0.4511070651503315,0.23423774712786646,0.4019832340302961,1.7976893632860542,3
0.5476925447685802,0.5859402441203513,-0.05196288485688414,-1.638191008042051,1
-0.4280272910550925,-0.01354556048042126,0.283261040567504,0.09452488460887251,3
0.2909075099720838,0.7741875465681799,0.1569633777195939,-1.1205141653280823,1
1.0501445933475582,-0.757175200198241,-1.9863438986870214,0.1601702004306407,4
-0.5368195097590527,1.268233655981431,-1.7570158238774016,-1.103884100837787,4
0.10973166526213694,-0.8659451608219854,-0.5964909174215376,0.5030603030558776,4
1.7211097139918934,1.499494178421073,-0.4991406090030551,0.22365065661789416,1
1.9337450055225383,0.7162718935793203,0.826947330935673,-0.9476045238837889,1
-0.9401590332554388,0.8134174659247582,-0.4440047471794012,-0.9290131579241401,4
-0.17836170860511702,0.3078999434825235,-1.4856846909228076,0.01835037388005222,4
